"Run 1: Time (s)","Run 1: Temperature (°C)","Run 2: Time (s)","Run 2: Temperature (°C)"
0,87.5542286888,0,20.2246982465
0.5,87.5261996969,0.5,20.2879148137
1,87.3863913614,1,20.3231894314
1.5,87.1546142676,1.5,20.3819662039
2,86.8555844199,2,20.4201616321
2.5,86.4910234282,2.5,20.4745039239
3,86.1302196607,3,20.5082767882
3.5,85.6622315173,3.5,20.5625951311
4,84.8958501832,4,20.5948856132
4.5,84.0188088467,4.5,20.6491808212
5,82.9984291182,5,20.6917265211
5.5,81.8273948903,5.5,20.7386633992
6,80.6436348346,6,20.775325526
6.5,79.44194852,6.5,20.8105151861
7,78.4196605142,7,20.8574256944
7.5,77.4254130708,7.5,20.9013949988
8,76.4096601933,8,20.9409597519
8.5,75.2916842979,8.5,20.9761224125
9,74.1614550166,9,21.0215325521
9.5,73.1364238554,9.5,21.0683978163
10,72.153866624,10,21.116717387
10.5,71.3421690915,10.5,21.1518524302
11,70.4977102993,11,21.1986907717
11.5,69.6799864087,11.5,21.2484461173
12,68.8008271035,12,21.3055053958
12.5,68.0834749084,12.5,21.3376866053
13,67.4086291948,13,21.3976491195
13.5,66.7716193785,13.5,21.4502868697
14,65.9932807099,14,21.513144921
14.5,65.1939240786,14.5,21.5628353691
15,64.5002362247,15,21.6256651254
15.5,63.978880739,15.5,21.6914006449
16,63.3784137103,16,21.7468976597
16.5,62.8515622127,16.5,21.8199022393
17,62.4553387665,17,21.8899679224
17.5,62.0320219941,17.5,21.9643930071
18,61.4374949546,18,22.0242104852
18.5,61.0587813048,18.5,22.0971415223
19,61.3349365857,19,22.1919243544
19.5,62.0699006545,19.5,22.2633559261
20,62.8081562031,20,22.3435141222
20.5,63.1590983368,20.5,22.4251083965
21,62.9264222988,21,22.502312186
21.5,62.4601192572,21.5,22.596971036
22,62.1505050935,22,22.7279930308
22.5,61.8242897846,22.5,22.8196789931
23,61.3512363209,23,22.9098867802
23.5,60.7958757055,23.5,23.0058903199
24,60.2884260444,24,23.0989617072
24.5,59.7980341864,24.5,23.1949187283
25,59.1665728758,25,23.2893999933
25.5,58.4718877019,25.5,23.3809542019
26,57.8953030083,26,23.4826589761
26.5,57.2855126186,26.5,23.5814365155
27,56.6228662064,27,23.6874547061
27.5,56.0687722573,27.5,23.7905470835
28,55.5169965557,28,23.8979743501
28.5,55.0525319431,28.5,23.9937706033
29,54.7292365114,29,24.1142198787
29.5,54.4380913024,29.5,24.218687533
30,54.1188193459,30,24.3173366926
30.5,53.7699848311,30.5,24.429026232
31,53.3882805142,31,24.5421501054
31.5,53.0561621997,31.5,24.6610591225
32,52.7068607331,32,24.7727039595
32.5,52.3503228505,32.5,24.8712894818
33,51.9371288383,33,24.9814634348
33.5,51.5177256205,33.5,25.1032239746
34,51.2105134081,34,25.2278736592
34.5,50.9705030447,34.5,25.3365729801
35,50.759507706,35,25.4510641171
35.5,50.5363409848,35.5,25.5698985305
36,50.3048461485,36,25.7713312183
36.5,50.0964147003,36.5,25.8887118099
37,49.9474924757,37,26.0002967987
37.5,49.8191165914,37.5,26.1220284784
38,49.7312587439,38,26.249561568
38.5,49.6143301721,38.5,26.3684051587
39,49.453951759,39,26.4887055035
39.5,49.2722577748,39.5,26.6191619616
40,49.0766825882,40,26.7351338487
40.5,48.8583623366,40.5,26.8467675862
41,48.6821497004,41,26.9642133166
41.5,48.5297479947,41.5,27.0976262715
42,48.3723892643,42,27.2165554597
42.5,48.2101126078,42.5,27.3326014799
43,48.0731525894,43,27.4631757436
43.5,47.9134730364,43.5,27.5676536032
44,47.7400891985,44,27.6866636711
44.5,47.6006880823,44.5,27.8216679319
45,47.4580948947,45,27.9378272818
45.5,47.345667858,45.5,28.0496553306
46,47.2054282963,46,28.1658673254
46.5,47.0707537425,46.5,28.2835614453
47,46.9695070688,47,28.4027402878
47.5,46.8597220118,47.5,28.5234065752
48,46.7553472048,48,28.6833812234
48.5,46.6563547624,48.5,28.7924928195
49,46.5661839857,49,28.9045475069
49.5,46.4709535075,49.5,29.0151813968
50,46.3758685264,50,29.1462411676
50.5,46.289553078,50.5,29.2584110833
51,46.1930206902,51,29.3618751504
51.5,46.1103964122,51.5,29.4755794587
52,46.055373623,52,29.5820336859
52.5,45.984945553,52.5,29.7118725183
53,45.9060216811,53,29.8067359111
53.5,45.8460364561,53.5,29.9220750214
54,45.7672844372,54,30.0316196261
54.5,45.6988831606,54.5,30.1368252125
55,45.6425069828,55,30.2566950637
55.5,45.5691212082,55.5,30.3649194102
56,45.5196756153,56,30.4629474998
56.5,45.4583474764,56.5,30.5668717002
57,45.4089864617,57,30.6737712577
